"id";"product_name";"countries";"ingredients";"brands";"stores";"alcohol";"energy_100g";"carbohydrates";"proteins";"fat";"sugars";"saturated-fat";"salt";"sodium";"unite-alcool";"image_url"
"40786179";"Löwenbräu original";"Suisse";"eau,malt d'orge,houblon,extrait de houblon";"Löwenbräu";"Aligro";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/40786179/front_fr.5.400.jpg"
"8791197826017";"Kékette Extra Large";"France";"Bière,épices,malt d'orge,houblon,eau";"Kékette";"";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/879/119/782/6017/front_fr.23.400.jpg"
"20045166";"bière Perlembourg";"France";"";"Perlembourg";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"54125001";"Rodenbach";"France";"Contient du malt d'orge";"Rodenbach";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/54125001/front_fr.6.400.jpg"
"8717524420017";"Iki Beer";"France";"eau,malt d'orge,malt de blé,thé vert,houblon,yuzu,arôme naturel,levure,sucre de canne,acide lactique,acide citrique,extrait de thé";"Yuzu";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/752/442/0017/front_fr.7.400.jpg"
"8715608222007";"Coconut";"France";"";"Mongozo";"";"3.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/560/822/2007/front_fr.5.400.jpg"
"8711406000564";"Cerveza &quot;La Trappe&quot; Dubbel";"España";"Agua,malta de cebada,lúpulo y levadura";"La Trappe,//Propiedad de://,Abdij Onze Lieve Vrouw Van Koningshoeven";"Carrefour";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/140/600/0564/front_es.8.400.jpg"
"8711406000496";"Tripel";"France";"eau,malt d'orge,houblon,levure,coriandre";"La Trappe";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/140/600/0496/front_fr.5.400.jpg"
"8711406995495";"Quadrupel";"France";"eau,malt d'orge,houblon,levure";"La Trappe";"";"10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/140/699/5495/front_fr.5.400.jpg"
"8711406995631";"Trappist";"Belgium,France";"water,wheat malt,barley malt,glucose syrup,hops,yeast";"La Trappe";"Carrefour";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/140/699/5631/front.8.400.jpg"
"8711406022207";"La Trappe quadruple";"France";"Eau,malt d'orge,houblon,levure";"La Trappe";"Casino";"10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/140/602/2207/front_fr.5.400.jpg"
"8712000014223";"Irish red";"Germany,Greece,Spain";"water,maltee barley,hops";"Murphy's";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/200/001/4223/front_en.7.400.jpg"
"8712000033934";"Amstel Radler ????";"Taiwan";"";"Amstel";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/200/003/3934/front_en.3.400.jpg"
"8712000031312";"heineken pilsener";"Belgique";"Eau,orge,houblon";"heineken";"";"5";"40.61111";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/200/003/1312/front_fr.5.400.jpg"
"8712000029197";"Affligem";"France";"Contient du malt d'orge";"Affligem";"Carrefour";"6.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/200/002/9197/front_fr.6.400.jpg"
"8712000028268";"Heineken";"France";"";"Heineken";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/200/002/8268/front_fr.5.400.jpg"
"8712000029685";"Desperados";"France";"Bière,sucre,arômes,Tequila,acidifiant,acide citrique. Contient du malt d'orge";"Desperados";"Carrefour";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/200/002/9685/front_fr.7.400.jpg"
"8714800014182";"Red 86";"France";"Eau minérale naturelle,malt d'orge,blé,houblon";"86,Bavaria";"Geant";"7.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/480/001/4182/front_fr.22.400.jpg"
"8714800011310";"86";"France";"eau minérale naturelle,malt d'orge,céréale,houblon";"Bavaria";"";"7.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/480/001/1310/front_fr.6.400.jpg"
"8714800007191";"Bavaria";"France";"Eau minérale naturelle,malt d'orge,blé,houblon";"Bavaria";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/480/000/7191/front_fr.8.400.jpg"
"8714800027816";"Fruity Rosé 0,0%";"France";"eau minérale naturelle,sucre,malt d'orge,malt de blé,jus de fruits à base de concentré,acidifiant,acide citrique,arômes naturels,houblon,framboise,cerise,myrtille,baie de sureau";"Bavaria";"SuperU";"0";"35.116665";"8.7";"0.2";"0";"7.5";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/480/002/7816/front_fr.3.400.jpg"
"8714800029285";"8.6 Original";"France";"eau minérale naturelle,malt d'orge,blé,houblon";"Bavaria";"Intermarché";"8.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/480/002/9285/front_fr.11.400.jpg"
"8714800029193";"8.6 Original";"France";"Eau minérale naturelle,malt d'orge,blé,houblon";"Bavaria";"Carrefour City";"8.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/480/002/9193/front_fr.5.400.jpg"
"8714800026956";"8.6 Absinthe";"France";"Eau minérale naturelle,malt d'orge,froment,houblon,arômes naturels d'herbes et d'épices";"Bavaria";"Casino";"8.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/480/002/6956/front_fr.6.400.jpg"
"8714800022460";"Premium Wit";"United Kingdom";"Pure mineral water,wheat malt,barley malt,hops,acacia extract";"Bavaria";"Sainsbury's";"0.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/480/002/2460/front_en.7.400.jpg"
"8716700015238";"Navigator";"France";"eau,malt d'orge,sucres,houblon";"Amsterdam";"Dia";"8.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/871/670/001/5238/front_fr.9.400.jpg"
"7228505100";"La Fin du Monde";"";"eau,orge malté,sucre,blé malté,houblon,épices,levure";"Unibroue";"";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/722/850/510/0/front_fr.6.400.jpg"
"20015893";"bière Perlembourg";"France";"eau,malt d'orge,extrait de houblon";"Perlembourg";"";"7.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/20015893/front_fr.10.400.jpg"
"3184520000393";"Buckler pur malt sans alcool";"France";"Eau,malt d'orge,houblon,arôme naturel";"Buckler";"";"1.2";"27.711111";"5.1";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/318/452/000/0393/front_fr.6.400.jpg"
"80328629";"Menabrea";"France";"Eau,malt d'orge,maïs,houblon";"Menabrea";"Vidici";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/80328629/front_fr.5.400.jpg"
"04006398";"Kirin Ichiban";"United States";"";"Kirin";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/04006398/front_en.7.400.jpg"
"5201309608071";"Mythos bière";"France";"Eau,orge maltée,maltose,houblon,levure";"Mythos";"Lidl";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/520/130/960/8071/front_en.10.400.jpg"
"54085022";"Triple";"France";"eau,malt d'orge,malt de froment,houblon,saaz,sucre,levure";"Prior";"";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/54085022/front_fr.6.400.jpg"
"01561540";"Bière";"France";"";"Kirin Ichiban";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/01561540/front_en.3.400.jpg"
"6926027717094";"????";"en:china";"";"????,Guangming Beer";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/692/602/771/7094/front_zh.6.400.jpg"
"3484700003504";"Lancelot";"France";"";"Lancelot";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/3504/front_fr.6.400.jpg"
"3484700000275";"Bonnets rouges";"France";"";"Lancelot";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/0275/front_fr.4.400.jpg"
"3484700000053";"Telenn Du";"France";"A base de,orge malté,sarrasin";"Lancelot";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/0053/front_fr.7.400.jpg"
"3484700003528";"Les Bretonnes";"France";"Bières biologiques. Contient du malt d'orge et du malt de blé";"Lancelot";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/3528/front_fr.6.400.jpg"
"3484700000107";"Duchesse Anne Triple";"France";"Bière blonde,contient du malt d'orge et du malt de blé";"Lancelot,Brasserie Lancelot";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/0107/front_fr.6.400.jpg"
"3484700000145";"Bogue d'or";"France";"malt d'orge,farine de châtaigne";"Lancelot";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/0145/front_fr.7.400.jpg"
"3484700000176";"";"France";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/0176/front_fr.3.400.jpg"
"3484700000305";"Morgane";"France";"";"Lancelot";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/0305/front_fr.5.400.jpg"
"3484700000220";"Lancelot";"France";"";"Lancelot";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/0220/front_fr.7.400.jpg"
"3484700000251";"Blanche Hermine";"France";"Contient du malt d'orge et de blé";"Lancelot";"Carrefour Market";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/0251/front_fr.5.400.jpg"
"3484700000244";"Blanche Hermine";"France";"";"Lancelot";"";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/0244/front_fr.8.400.jpg"
"3484700000022";"Cervoise";"France";"";"Lancelot";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/348/470/000/0022/front_fr.6.400.jpg"
"8690582192204";"Pilsener Beer";"Iraq";"";"Tuborg";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/869/058/219/2204/front_en.4.400.jpg"
"8690520019907";"Pilsener";"Mozambique, Suisse";"Water,malted barley,rice,sugar,hops,CO2,yeast";"Efes";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/869/052/001/9907/front_en.3.400.jpg"
"8690520035587";"EFES Pilsener";"United Kingdom";"Water,malted barley,rice,hops,CO2,yeast";"EFES";"Tottenham Star";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/869/052/003/5587/front_en.7.400.jpg"
"0875213000037";"gouden tripel";"belgium";"";"petrus";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/087/521/300/0037/front_en.9.400.jpg"
"42185895";"Lübzer Pils";"Germany";"";"Lübzer";"Aldi";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/42185895/front_en.3.400.jpg"
"3330901100347";"Lorraine blonde";"Martinique";"Ingrédients,contient du malt d'orge";"Lorraine";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/333/090/110/0347/front_fr.6.400.jpg"
"4020803020209";"Pott's Landbier";"Deutschland";"Wasser,Gerstenmalz,Gerstenröstmalz,Hopfen";"Pott's";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/402/080/302/0209/front_de.13.400.jpg"
"4020803020803";"Leeze";"Deutschland";"Enthält Gerstenmalz und eine Phenylalaninquelle";"Pott's";"REWE";"2.4";"19.35";"1.49";"0.23";"0.1";"0.47";"0.1";"0.01";"0.003937007874015748";"0";"https://static.openfoodfacts.org/images/products/402/080/302/0803/front_de.6.400.jpg"
"4021912006023";"Der Hanftrunk";"France,Germany,Greece,Spain";"eau,malt,orge,sucre,chanvre,houblon";"Cannabia";"Eurexpo,Salon primevère";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/402/191/200/6023/front_fr.26.400.jpg"
"4029261001454";"";"France";"";"";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/402/926/100/1454/front_fr.7.400.jpg"
"4029261002857";"Karmeliten";"France";"Eau,malt et houblon de culture biologique";"Sturmbio,Kloster Gold";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/402/926/100/2857/front_fr.6.400.jpg"
"4022396000026";"Tegernseeer Hell";"Deutschland";"Wasser,Gerstenmalz,Hopfen";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/402/239/600/0026/front_de.6.400.jpg"
"3596710355501";"Bière d'Abbaye";"France";"Eau,malt d'orge,houblons";"Auchan";"Auchan";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/359/671/035/5501/front_fr.5.400.jpg"
"3596710359493";"Sterling Premium";"France";"eau,malt d'orge,extrait de houblon";"Auchan";"Auchan";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/359/671/035/9493/front_fr.8.400.jpg"
"3594550000315";"Bière du Canardou";"France";"bière pure malt,orge et blé";"Bières Canardou";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/359/455/000/0315/front_fr.9.400.jpg"
"394550003385";"Bière blanche";"France";"eau,malt d'orge et d'épeautre,et des fleurs houblon";"La Dame Blanche";"";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"48933155";"blue girl beer";"Hong Kong";"";"blue girl,Jebsen";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/48933155/front_en.7.400.jpg"
"9311890123498";"Tooheys New Beer";"Australia";"";"Tooheys";"Dan Murphys,Liquorland";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/931/189/012/3498/front_en.8.400.jpg"
"9313938006329";"";"Australia";"";"";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/931/393/800/6329/front_en.6.400.jpg"
"9310441003241";"";"Australia";"";"Carlsberg";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/931/044/100/3241/front_en.3.400.jpg"
"20001148";"Perlenbacher premium pils";"France";"Eau,Malt d'orge,Extrait de houblon";"Perlenbacher,Lidl Stiftung & Co KG";"Lidl";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/20001148/front_fr.5.400.jpg"
"41030875";"Edles Helles";"Deutschland";"Wasser,Gerstenmalz,Hopfen";"Flensburger";"sky";"5.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/41030875/front_de.5.400.jpg"
"087975726500";"Sapporo Reserve Beer";"United States";"all malt beer";"Sapporo";"Nijiya Market";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/008/797/572/6500/front_en.6.400.jpg"
"087975026501";"Sapporo Premium Beer";"United States";"Premium beer";"Sapporo";"Nijiya Market";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/008/797/502/6501/front_en.6.400.jpg"
"0088009050530";"Hinano Tahiti";"France";"Eau,malt d'orge,houblon";"Hinano";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/008/800/905/0530/front_en.13.400.jpg"
"0080660956855";"Corona Extra";"United States";"";"Corona";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/008/066/095/6855/front_en.5.400.jpg"
"0083741150012";"Grolsch Premium Lager";"France";"Eau,malt d'orge,houblon";"Grolsch";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/008/374/115/0012/front_fr.10.400.jpg"
"8848858120011";"Angkor Beer";"Cambodia";"";"CAMBREW";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/884/885/812/0011/front_en.6.400.jpg"
"3770001890111";"Blanche";"France";"Eau,malts d'orge et de blé,houblons,écorces d'orange,épices,levure";"Terre de Bières";"Casino";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/189/0111/front_fr.6.400.jpg"
"3770004382026";"Bière bio au quinoa ";"France";"Eau,malt*,quinoa*,blé noir*,sucre*,houblon*,levure,épices*. *Produits issus de l'agriculture biologique";"Altiplano";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/438/2026/front_fr.5.400.jpg"
"3770001785028";"Triple";"France";"Bière,contient du malt d'orge";"La Porte des Flandres";"Cora";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/178/5028/front_fr.3.400.jpg"
"3770001905006";"Bière bio blonde";"France";"Eau,malt d'orge,houblons,sucre,levures";"Vallée Chevreuse,Volcelest,Brasserie de la Vallée de Chevreuse";"Biocoop";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/190/5006/front_fr.7.400.jpg"
"3770004755165";"La Pit'Bulle";"France";"eau,malt d'orge,houblon,levure";"La Brasserie du Mont-Aiguille";"Laiterie du Mont Aiguille";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/475/5165/front_fr.3.400.jpg"
"3770004835003";"Blonde";"France";"eau,malts d'orge et de blé,houblons,levure";"Shuc";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/483/5003/front_fr.6.400.jpg"
"3770004835027";"Ambrée ";"France";"eau,malts d'orge,flocons d'avoine,houblons,levure";"Shuc";"Nature et Découvertes";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/483/5027/front_fr.5.400.jpg"
"3770004835041";"India Pale Ale";"France";"eau,malts d'orge,malts de blé,houblons,levures";"Shuc";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/483/5041/front_fr.5.400.jpg"
"3770004835126";"Brune";"France";"eau,malts d'orge et de blé,flocons d'avoine,houblons,levure";"Shuc";"";"6.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/483/5126/front_fr.6.400.jpg"
"3770004835065";"Nez Croc Shuc";"France";"eau,malts d'orge,houblons,potimarron,levure";"Shuc,Brasserie Béarnaise";"Nature et Découverte";"6.66";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/483/5065/front_fr.8.400.jpg"
"3770004835102";"Shuc a dance";"France";"eau,malts d'orge et de blé,avoine,fleurs de sureau,angélique,épices,houblons,levure";"Shuc";"Nature et Découverte";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/483/5102/front_fr.5.400.jpg"
"3770000661217";"Anostéké Brune";"France";"Contient du malt d'orge";"Brasserie du Pays Flamand";"";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/377/000/066/1217/front_fr.8.400.jpg"
